"State","Electric_Vehicle_Registrations","Population","Percentage","CO2","NaturalGas","Nuclear","Coal","Other","Hydro","Biomass","Geothermal","Solar","Wind","Oil","AllElectric","PlugInHybrid","Hybrid","Gasoline","co2_free","co2_producing"
"Alabama",773,4849377,0.16,4067,34.25,25.73,25.49,6.21,6.21,2.04,0,0,0,0.06,41,59,6258,11435,33.98,66.02
"Alaska",155,736732,0.21,4076,46.34,0,10.59,0,24.76,3.49,0,0,0,12.29,4076,5870,6258,11435,28.25,71.75
"Arizona",4361,6731484,0.65,4594,23.01,27.3,36.04,5.17,2.18,0.19,0,0,0,0.05,4594,6197,6258,11435,29.67,70.33
"Arkansas",374,2966369,0.13,5062,39,24.83,39,0.02,6.63,2.68,0,0,0,0.22,5062,6492,6258,11435,34.14,65.86
"California",126283,38802500,3.25,2706,59.09,9.42,20,0.46,7.11,3.52,0,0,0,0.05,2706,5006,6258,11435,20.05,79.95
"Colorado",4001,5355866,0.75,6936,22.53,0,60.09,0.08,2.31,0.25,0,0,0,0.02,6936,7674,6258,11435,2.56,97.44
"Connecticut",2476,3596677,0.69,2336,46.06,46.25,1.59,1.53,1.21,2.14,0,0,0,1.16,2336,4772,6258,11435,49.6,50.4
"Delaware",383,935614,0.41,3263,42.45,0,13.05,42.45,0,1.3,0,0,0,0.68,2363,5375,6258,11435,1.3,98.7
"District of Columbia",493,658893,0.75,6054,50,0,0,0,0,0,0,0,0,50,6054,7118,6258,11435,0,100
"Florida",10383,19893297,0.52,4830,65.73,11.85,18.06,1.26,0.09,2,0,0,0,0.91,4830,6346,6258,11435,13.94,86.06
"Georgia",15551,10097343,1.54,4643,39.07,26.38,28.97,0.08,1.72,3.41,0,0,0,0.25,4643,6228,6258,11435,31.51,68.49
"Hawaii",3050,1419561,2.15,6381,67.32,0,13.08,3.67,0.73,7.76,2.65,0,4.69,67.32,6381,7324,6258,11435,15.83,84.17
"Idaho",409,1634464,0.25,767,16.22,0,0.31,34.98,34.98,2.56,0.42,0,10.53,0,767,3783,6258,11435,48.49,51.51
"Illinois",6694,12880580,0.52,4005,5.57,50.21,38.09,0.14,0.07,0.29,0,0.03,0,0,4005,5825,6258,11435,50.6,49.4
"Indiana",1697,6596855,0.26,8382,16.06,0,76.77,0.41,0.38,0.39,0,0.22,4.44,1.32,8382,8587,6258,11435,5.43,94.57
"Iowa",928,3107126,0.3,5366,4.28,9.04,52.4,1.39,1.39,0.45,0,0,30.84,22,5366,6684,6258,11435,41.72,58.28
"Kansas",750,2904021,0.26,5447,3.28,18.84,53.69,0,0,0.15,0,0,23.85,0.23,5447,6735,6258,11435,42.84,57.16
"Kentucky",701,4413457,0.16,8965,7.19,0,86.8,0.06,4.11,0.53,0,0,0,1.31,8965,8954,6258,11435,4.64,95.36
"Louisiana",527,4649676,0.11,4588,63.05,14.54,14.41,0.4,0.95,2.59,0,0,0,4.07,4588,6193,6258,11435,18.08,81.92
"Maine",695,1330089,0.52,1559,25.38,0,0.76,3.19,29.74,26.08,0,0,10.47,4.39,1559,4283,6258,11435,66.29,33.71
"Maryland",5028,5976407,0.84,4378,12.42,40.24,38.26,0.88,4.47,1.49,0,0.39,1.19,0.67,4378,6061,6258,11435,47.78,52.22
"Massachusetts",4612,6745408,0.68,3803,64.3,15.14,7,2.73,1.37,3.75,0,2.14,0.68,2.57,3803,5698,6258,11435,23.08,76.92
"Michigan",8844,9909877,0.89,5520,18.63,25.97,46.94,0.35,0.88,2.26,0,0,4.23,0.74,5520,6781,6258,11435,33.34,66.66
"Minnesota",2775,5457173,0.51,5144,6.78,22.27,48.99,0.7,0.96,3.09,0,0,16.98,0.22,5144,6544,6258,11435,43.3,56.7
"Mississippi",201,2994079,0.07,4140,69.76,18.08,9.87,0,0,2.27,0,0,0,2,4140,5911,6258,11435,20.35,79.65
"Missouri",1859,6063589,0.31,8327,4.6,10.55,82.34,0.03,0.81,0.13,0,0.01,1.29,0.24,8327,8552,6258,11435,12.79,87.21
"Montana",362,1023579,0.35,5670,2.57,0,55.13,1.03,32.88,0.04,0,0,6.65,1.71,5670,6875,6258,11435,39.57,60.43
"Nebraska",579,1881503,0.31,5943,1.19,25.57,59.82,2.68,2.69,0.17,0,0,7.81,0.06,5943,7048,6258,11435,36.24,63.76
"Nevada",1509,2839099,0.53,4650,63.26,0,18.04,0,6.58,0.89,7.52,2.79,0.83,0.04,4650,6232,6258,11435,18.61,81.39
"New Hampshire",761,1326813,0.57,1886,30.01,47.04,4.65,0.26,6.94,8.16,0,0,2.08,0.87,1886,4489,6258,11435,64.22,35.78
"New Jersey",6021,8938175,0.67,2529,49.99,44.36,2.34,0.7,0,1.13,0,1.1,0.03,0.39,2529,4859,6258,11435,46.62,53.38
"New Mexico",637,2085572,0.31,7446,28.88,0,62.21,0,0.37,0.04,0.01,1.97,6.29,0.2,7446,7996,6258,11435,8.68,91.32
"New York",11278,19746227,0.57,2184,40.05,31.5,1.69,0.66,18.84,1.75,0,0.07,2.79,2.64,2184,4677,6258,11435,54.95,45.05
"North Carolina",3384,9943964,0.34,4395,28.82,32.65,31.36,0.27,3.83,1.87,0,1.42,0,0.34,4395,6071,6258,11435,39.77,60.23
"North Dakota",91,739482,0.12,7470,1.05,0,75.39,0.08,5.68,0.02,0,0,17.71,0.07,7470,8011,6258,11435,23.41,76.59
"Ohio",3814,11594163,0.33,6958,23.26,14.34,59.16,0.01,0.42,0.67,0,0.06,0.99,1.08,6958,7688,6258,11435,16.48,83.52
"Oklahoma",806,3878051,0.21,5272,41.19,0,32.71,0.02,3.21,0.42,0,0,18.43,0.03,5272,6625,6258,11435,22.06,77.94
"Oregon",5681,3970239,1.43,1644,27.44,0,4.04,0,54.88,1.84,0.31,0.06,11.34,0.01,1644,4336,6258,11435,68.43,31.57
"Pennsylvania",4540,12787209,0.36,4278,27.71,37.35,30.42,0.44,0.96,1.17,0,0,1.56,0.36,4278,5998,6258,11435,41.04,58.96
"Rhode Island",417,1055173,0.4,3759,81.55,0,0,7.59,0,1.26,0,1.26,7.59,0.74,3759,5670,6258,11435,10.11,89.89
"South Carolina",1056,4832482,0.22,3099,16.86,54.94,23.4,0.05,2.01,2.3,0,0.01,0,0.42,3099,5254,6258,11435,59.26,40.74
"South Dakota",160,853175,0.19,1107,5.2,0,8.76,28.42,28.42,14.54,0,0,14.54,0.12,1107,3997,6258,11435,57.5,42.5
"Tennessee",2730,6549352,0.42,4563,12.28,33.1,40.58,0.03,12.24,1.39,0,0.14,0.05,0.18,4563,6178,6258,11435,46.92,53.08
"Texas",9925,26956958,0.37,5086,53.16,8.78,27.13,0.16,1.8,0.4,0,0.09,10.03,0.05,5086,6508,6258,11435,21.1,78.9
"Utah",1565,2942902,0.53,8362,19.32,0,76.05,0.25,1.42,0.17,1.2,0.07,1.48,0.05,8362,8574,6258,11435,4.34,95.66
"Vermont",840,626562,1.34,7054,0.04,72.03,0,0,16.73,6.44,0,0.33,4.43,0,0,3300,6258,11435,99.96,0.04
"Virginia",3628,8326289,0.44,3931,39.33,33.27,20.78,0.55,0,4.83,0,0,0,1.33,3931,5779,6258,11435,38.1,61.9
"Washington",12291,7061530,1.74,987,11.72,7.45,4.61,0.11,67.89,1.72,0,0,6.48,0.02,987,3922,6258,11435,83.54,16.46
"West Virginia",271,1850326,0.15,9268,0.32,0,93.92,1.91,1.91,0.01,0,0,1.72,0.19,9268,9145,6258,11435,3.64,96.36
"Wisconsin",2429,5757564,0.42,6443,23.32,15.01,55.86,0.12,3.39,2.51,0,0,2.46,0.33,6443,7363,6258,11435,23.37,76.63
"Wyoming",73,584153,0.12,8669,1.36,0,87.42,1.74,1.74,0,0,0,7.63,0.1,8669,8768,6258,11435,9.37,90.63
"All",278851,318857056,29.33,247992,1482.25,854.03,1688.19,153.2,407.89,128.55,12.11,12.16,242.11,184.1,236012,314415,319158,583185,1656.85,-1556.85
